split,round,acc_mean,acc_std
counter_quote_nh,0,0.34508670520231216,0.06893169616615187
counter_quote_nh,1,0.7398843930635837,0.09536696403995534
counter_quote_nh,2,0.3901734104046243,0.1679138518583124
counter_quote_nh,3,0.6306358381502891,0.0875278889507866
counter_quote_nh,4,0.7462427745664739,0.11053770389369842
counter_ref_nh,0,0.275177304964539,0.06704284991827787
counter_ref_nh,1,0.6893617021276596,0.07293594401238264
counter_ref_nh,2,0.5716312056737589,0.14231128693542136
counter_ref_nh,3,0.721276595744681,0.08841386326102711
counter_ref_nh,4,0.8411347517730496,0.06811465080024377
derog_dehum_h,0,0.9292857142857143,0.036344440666310145
derog_dehum_h,1,0.9685714285714285,0.04440077219405732
derog_dehum_h,2,0.9964285714285713,0.01071428571428571
derog_dehum_h,3,1.0,0.0
derog_dehum_h,4,0.9928571428571429,0.009035079029052507
derog_impl_h,0,0.6514285714285715,0.08186599303939658
derog_impl_h,1,0.9721428571428572,0.025040783061368747
derog_impl_h,2,0.9328571428571427,0.045758906794419914
derog_impl_h,3,0.9149999999999998,0.041459348174089874
derog_impl_h,4,0.8585714285714285,0.07517326923955926
derog_neg_attrib_h,0,0.9257142857142856,0.04587026959429236
derog_neg_attrib_h,1,0.9735714285714288,0.029632097875273634
derog_neg_attrib_h,2,0.9971428571428571,0.0065465367070797805
derog_neg_attrib_h,3,0.9992857142857143,0.002142857142857135
derog_neg_attrib_h,4,0.9942857142857143,0.013093073414159528
derog_neg_emote_h,0,0.8042857142857143,0.08446711713768278
derog_neg_emote_h,1,0.957857142857143,0.04071428571428571
derog_neg_emote_h,2,0.9771428571428572,0.025911938781738652
derog_neg_emote_h,3,0.9549999999999998,0.02433817862485833
derog_neg_emote_h,4,0.9407142857142856,0.03586397203038056
ident_neutral_nh,0,0.7214285714285713,0.13903393786430318
ident_neutral_nh,1,0.29047619047619044,0.08071861673073727
ident_neutral_nh,2,0.9571428571428571,0.04958888683115336
ident_neutral_nh,3,0.9261904761904761,0.05623731345414881
ident_neutral_nh,4,0.98015873015873,0.03445760848586098
ident_pos_nh,0,0.5126984126984128,0.12337122255125742
ident_pos_nh,1,0.01111111111111111,0.017136650519261002
ident_pos_nh,2,0.9164021164021163,0.03259877629788224
ident_pos_nh,3,0.7957671957671957,0.06256823491680204
ident_pos_nh,4,0.9523809523809523,0.013797253767624643
negate_neg_nh,0,0.20902255639097742,0.07257099856850317
negate_neg_nh,1,0.1406015037593985,0.042272760291340146
negate_neg_nh,2,0.3015037593984962,0.11809299349812113
negate_neg_nh,3,0.3887218045112782,0.07436010399687094
negate_neg_nh,4,0.4458646616541353,0.12230704835186215
negate_pos_h,0,0.7992857142857143,0.09020667878798765
negate_pos_h,1,0.9992857142857143,0.002142857142857135
negate_pos_h,2,0.9928571428571429,0.01720227796970328
negate_pos_h,3,0.9864285714285714,0.024836198072448166
negate_pos_h,4,0.9792857142857143,0.02504078306136874
phrase_opinion_h,0,0.8984962406015038,0.05748315766480423
phrase_opinion_h,1,0.9315789473684211,0.05560352449468969
phrase_opinion_h,2,0.9887218045112782,0.014364641484618655
phrase_opinion_h,3,0.9872180451127818,0.028541733678349345
phrase_opinion_h,4,0.9751879699248119,0.03622312622690498
phrase_question_h,0,0.8021428571428573,0.08100453502043915
phrase_question_h,1,0.4892857142857143,0.10268090059470056
phrase_question_h,2,0.9099999999999999,0.08882452318119895
phrase_question_h,3,0.8207142857142857,0.0820309797128686
phrase_question_h,4,0.7421428571428572,0.09216500287583157
profanity_h,0,0.8957142857142857,0.05385164807134505
profanity_h,1,0.7407142857142857,0.1374717039530503
profanity_h,2,0.9842857142857142,0.0336245779883995
profanity_h,3,0.9792857142857143,0.022463121705023417
profanity_h,4,0.945,0.03656835924620059
profanity_nh,0,0.9870000000000001,0.020999999999999987
profanity_nh,1,0.999,0.0030000000000000022
profanity_nh,2,1.0,0.0
profanity_nh,3,1.0,0.0
profanity_nh,4,1.0,0.0
ref_subs_clause_h,0,0.8492857142857144,0.06972614067821015
ref_subs_clause_h,1,0.9157142857142857,0.07496938150515385
ref_subs_clause_h,2,0.9835714285714285,0.018911717564105326
ref_subs_clause_h,3,0.9757142857142858,0.018952141659173725
ref_subs_clause_h,4,0.96,0.037416573867739424
ref_subs_sent_h,0,0.8639097744360903,0.05818693959081459
ref_subs_sent_h,1,0.8691729323308269,0.07698601946568544
ref_subs_sent_h,2,0.9729323308270678,0.018169993945254988
ref_subs_sent_h,3,0.9909774436090226,0.012491163703636222
ref_subs_sent_h,4,0.9360902255639096,0.030680008666320546
slur_h,0,0.5256944444444445,0.057689067849833686
slur_h,1,0.6944444444444444,0.07695497320663926
slur_h,2,0.9270833333333333,0.025086655372483942
slur_h,3,0.9527777777777778,0.013819269959814157
slur_h,4,0.9625000000000001,0.009419902754340652
slur_homonym_nh,0,0.7066666666666667,0.035901098714230056
slur_homonym_nh,1,0.8366666666666667,0.048189440982669855
slur_homonym_nh,2,0.8,0.05962847939999442
slur_homonym_nh,3,0.6466666666666665,0.05416025603090642
slur_homonym_nh,4,0.5666666666666667,0.1
slur_reclaimed_nh,0,0.3098765432098765,0.06635730691544042
slur_reclaimed_nh,1,0.828395061728395,0.06109552114399318
slur_reclaimed_nh,2,0.5209876543209877,0.07566199232614598
slur_reclaimed_nh,3,0.6086419753086421,0.0817149666339403
slur_reclaimed_nh,4,0.6864197530864198,0.09142473373616601
spell_char_del_h,0,0.42928571428571427,0.06255201916837551
spell_char_del_h,1,0.8807142857142857,0.02654414882294577
spell_char_del_h,2,0.8635714285714287,0.04943042936227417
spell_char_del_h,3,0.8014285714285716,0.0408831086321548
spell_char_del_h,4,0.7371428571428572,0.05739231264743047
spell_char_swap_h,0,0.6526315789473683,0.11115620218091025
spell_char_swap_h,1,0.9954887218045112,0.009022556390977448
spell_char_swap_h,2,0.9248120300751879,0.0506612948208211
spell_char_swap_h,3,0.9413533834586467,0.02829306424395005
spell_char_swap_h,4,0.8097744360902256,0.08922059358485386
spell_leet_h,0,0.25722543352601157,0.055397922348477256
spell_leet_h,1,0.9716763005780347,0.01495088688598561
spell_leet_h,2,0.9352601156069363,0.026209905315039615
spell_leet_h,3,0.961849710982659,0.007402455765818335
spell_leet_h,4,0.9283236994219652,0.043116892945598874
spell_space_add_h,0,0.1635838150289017,0.05751662934846589
spell_space_add_h,1,0.9982658959537571,0.0026488876849455963
spell_space_add_h,2,0.9080924855491329,0.06470116513496423
spell_space_add_h,3,0.9479768786127167,0.06805115677577543
spell_space_add_h,4,0.9473988439306359,0.0375900358101482
spell_space_del_h,0,0.5822695035460994,0.072496702286812
spell_space_del_h,1,0.9524822695035461,0.030595254766131896
spell_space_del_h,2,0.8127659574468085,0.0374210098107033
spell_space_del_h,3,0.8297872340425533,0.02941339199053578
spell_space_del_h,4,0.7489361702127659,0.03701556978921956
target_group_nh,0,0.814516129032258,0.07435116497816843
target_group_nh,1,0.532258064516129,0.08892934678767886
target_group_nh,2,0.9774193548387098,0.017960530202677474
target_group_nh,3,0.9983870967741936,0.004838709677419351
target_group_nh,4,0.9951612903225806,0.010327619737794908
target_indiv_nh,0,0.936923076923077,0.057337369703336076
target_indiv_nh,1,0.9015384615384615,0.03717860299567562
target_indiv_nh,2,1.0,0.0
target_indiv_nh,3,1.0,0.0
target_indiv_nh,4,1.0,0.0
target_obj_nh,0,0.9984615384615385,0.004615384615384599
target_obj_nh,1,0.8015384615384615,0.04689154047424053
target_obj_nh,2,1.0,0.0
target_obj_nh,3,1.0,0.0
target_obj_nh,4,1.0,0.0
threat_dir_h,0,0.6669172932330827,0.0901660204526966
threat_dir_h,1,0.9639097744360902,0.022253606897667273
threat_dir_h,2,0.9834586466165414,0.01203007518796992
threat_dir_h,3,0.9639097744360903,0.0160557567699719
threat_dir_h,4,0.9518796992481203,0.02857142857142856
threat_norm_h,0,0.7942857142857143,0.08048323440573298
threat_norm_h,1,0.9957142857142859,0.006546536707079777
threat_norm_h,2,0.9842857142857143,0.011866605518454398
threat_norm_h,3,0.9550000000000001,0.02495915029950878
threat_norm_h,4,0.9471428571428572,0.029829447168315856
